text,label,notes,is_prelabeled,prelabeled_by
Can someone explain the “Sign & Trade” rules [Part 4],HOT_TAKE,Questions/explainer requests on rules fall under discussion/opinion rather than news or deep OC analysis.,True,Gemini-3.5-Flash
"[Wojnarowski] Thrilled to announce the hiring of @ShamsCharania, best young basketball reporter on the planet, to our NBA coverage team at Yahoo Sports [Part 4]",NEWS,,True,Gemini-3.5-Flash
"[Highlight] Jaylen Brunson Finals Game 4, 2026 Full Play Highlights [Part 4]",NEWS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 10, 2026) [Part 4]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (April 27, 2026) [Part 4]",ANALYSIS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks become the 2026 NBA Champions by defeating the San Antonio Spurs in Game 5 behind Jalen Brunson [Part 5],NEWS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks overcome a 29 point deficit to defeat the San Antonio Spurs in Game 4 behind Jalen Brunson's 36 PTS [Part 5],NEWS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks defeat the San Antonio Spurs in Game 2 behind KAT's 21 points and 13 rebounds [Part 5],NEWS,,True,Gemini-3.5-Flash
[The Guardian] 15 things we learned from the NBA playoffs and finals [Part 5],HOT_TAKE,Journalistic opinion roundups are editorialized narrative.,True,Gemini-3.5-Flash
Daily Discussion Thread + Game Thread Index | Playoffs [Part 5],NEWS,General directory and index threads are administrative/news.,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 01, 2026) [Part 5]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 19, 2024) [Part 5]",ANALYSIS,,True,Gemini-3.5-Flash
[Highlight] Slow motion replay of the contact between Jarrett Allen and Ausar Thompson [Part 5],NEWS,,True,Gemini-3.5-Flash
We need better quality assurance for post-game threads [Part 5],HOT_TAKE,,True,Gemini-3.5-Flash
Do other members of the sub prefer the post game thread format from a week ago? [Part 5],NEWS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 06, 2026) [Part 5]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 05, 2026) [Part 5]",ANALYSIS,,True,Gemini-3.5-Flash
[Post Game Thread] The San Antonio Spurs get back into the series as they defeat the New York Knicks in Game 3 [Part 5],NEWS,,True,Gemini-3.5-Flash
[OC] Happy Draft Lottery Day. These are the NBA's luckiest teams in the history of the lottery [Part 5],ANALYSIS,,True,Gemini-3.5-Flash
[OC] The Most Consistent 3-Point Shooters in the NBA - Volatility and Streakiness Analysis [Part 5],ANALYSIS,,True,Gemini-3.5-Flash
[OC] How did the game change and is it still changing? [Part 5],ANALYSIS,,True,Gemini-3.5-Flash
Adrian Wojnarowski also leaked MVP winners before they were officially announced. Notice the lack of outrage. [Part 5],HOT_TAKE,Opinion/meta-discussion criticizing media double standards.,True,Gemini-3.5-Flash
[OC] I Analyzed Over 2000 of Woj and Shams Tweets to Determine Who Reported More News This Year [Part 5],ANALYSIS,,True,Gemini-3.5-Flash
Write an r/NBA headline that might happen 5 to 10 years from now (2015 Classic) [Part 5],HOT_TAKE,Fun meta-discussions/memes are community narrative.,True,Gemini-3.5-Flash
Greatest r/nba comments and copypastas of all-time? Looking for the ultimate archive [Part 5],HOT_TAKE,Fun meta-discussions/memes are community narrative.,True,Gemini-3.5-Flash
Can someone explain trades to me? [Part 5],HOT_TAKE,Questions/explainer requests on rules fall under discussion/opinion rather than news or deep OC analysis.,True,Gemini-3.5-Flash
Can someone explain the “Sign & Trade” rules [Part 5],HOT_TAKE,Questions/explainer requests on rules fall under discussion/opinion rather than news or deep OC analysis.,True,Gemini-3.5-Flash
"[Wojnarowski] Thrilled to announce the hiring of @ShamsCharania, best young basketball reporter on the planet, to our NBA coverage team at Yahoo Sports [Part 5]",NEWS,,True,Gemini-3.5-Flash
"[Highlight] Jaylen Brunson Finals Game 4, 2026 Full Play Highlights [Part 5]",NEWS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 10, 2026) [Part 5]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (April 27, 2026) [Part 5]",ANALYSIS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks become the 2026 NBA Champions by defeating the San Antonio Spurs in Game 5 behind Jalen Brunson [Part 6],NEWS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks overcome a 29 point deficit to defeat the San Antonio Spurs in Game 4 behind Jalen Brunson's 36 PTS [Part 6],NEWS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks defeat the San Antonio Spurs in Game 2 behind KAT's 21 points and 13 rebounds [Part 6],NEWS,,True,Gemini-3.5-Flash
[The Guardian] 15 things we learned from the NBA playoffs and finals [Part 6],HOT_TAKE,Journalistic opinion roundups are editorialized narrative.,True,Gemini-3.5-Flash
Daily Discussion Thread + Game Thread Index | Playoffs [Part 6],NEWS,General directory and index threads are administrative/news.,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 01, 2026) [Part 6]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 19, 2024) [Part 6]",ANALYSIS,,True,Gemini-3.5-Flash
[Highlight] Slow motion replay of the contact between Jarrett Allen and Ausar Thompson [Part 6],NEWS,,True,Gemini-3.5-Flash
We need better quality assurance for post-game threads [Part 6],HOT_TAKE,,True,Gemini-3.5-Flash
Do other members of the sub prefer the post game thread format from a week ago? [Part 6],NEWS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 06, 2026) [Part 6]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 05, 2026) [Part 6]",ANALYSIS,,True,Gemini-3.5-Flash
[Post Game Thread] The San Antonio Spurs get back into the series as they defeat the New York Knicks in Game 3 [Part 6],NEWS,,True,Gemini-3.5-Flash
[OC] Happy Draft Lottery Day. These are the NBA's luckiest teams in the history of the lottery [Part 6],ANALYSIS,,True,Gemini-3.5-Flash
[OC] The Most Consistent 3-Point Shooters in the NBA - Volatility and Streakiness Analysis [Part 6],ANALYSIS,,True,Gemini-3.5-Flash
[OC] How did the game change and is it still changing? [Part 6],ANALYSIS,,True,Gemini-3.5-Flash
Adrian Wojnarowski also leaked MVP winners before they were officially announced. Notice the lack of outrage. [Part 6],HOT_TAKE,Opinion/meta-discussion criticizing media double standards.,True,Gemini-3.5-Flash
[OC] I Analyzed Over 2000 of Woj and Shams Tweets to Determine Who Reported More News This Year [Part 6],ANALYSIS,,True,Gemini-3.5-Flash
Write an r/NBA headline that might happen 5 to 10 years from now (2015 Classic) [Part 6],HOT_TAKE,Fun meta-discussions/memes are community narrative.,True,Gemini-3.5-Flash
Greatest r/nba comments and copypastas of all-time? Looking for the ultimate archive [Part 6],HOT_TAKE,Fun meta-discussions/memes are community narrative.,True,Gemini-3.5-Flash
Can someone explain trades to me? [Part 6],HOT_TAKE,Questions/explainer requests on rules fall under discussion/opinion rather than news or deep OC analysis.,True,Gemini-3.5-Flash
Can someone explain the “Sign & Trade” rules [Part 6],HOT_TAKE,Questions/explainer requests on rules fall under discussion/opinion rather than news or deep OC analysis.,True,Gemini-3.5-Flash
"[Wojnarowski] Thrilled to announce the hiring of @ShamsCharania, best young basketball reporter on the planet, to our NBA coverage team at Yahoo Sports [Part 6]",NEWS,,True,Gemini-3.5-Flash
"[Highlight] Jaylen Brunson Finals Game 4, 2026 Full Play Highlights [Part 6]",NEWS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 10, 2026) [Part 6]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (April 27, 2026) [Part 6]",ANALYSIS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks become the 2026 NBA Champions by defeating the San Antonio Spurs in Game 5 behind Jalen Brunson [Part 7],NEWS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks overcome a 29 point deficit to defeat the San Antonio Spurs in Game 4 behind Jalen Brunson's 36 PTS [Part 7],NEWS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks defeat the San Antonio Spurs in Game 2 behind KAT's 21 points and 13 rebounds [Part 7],NEWS,,True,Gemini-3.5-Flash
[The Guardian] 15 things we learned from the NBA playoffs and finals [Part 7],HOT_TAKE,Journalistic opinion roundups are editorialized narrative.,True,Gemini-3.5-Flash
Daily Discussion Thread + Game Thread Index | Playoffs [Part 7],NEWS,General directory and index threads are administrative/news.,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 01, 2026) [Part 7]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 19, 2024) [Part 7]",ANALYSIS,,True,Gemini-3.5-Flash
[Highlight] Slow motion replay of the contact between Jarrett Allen and Ausar Thompson [Part 7],NEWS,,True,Gemini-3.5-Flash
We need better quality assurance for post-game threads [Part 7],HOT_TAKE,,True,Gemini-3.5-Flash
Do other members of the sub prefer the post game thread format from a week ago? [Part 7],NEWS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 06, 2026) [Part 7]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 05, 2026) [Part 7]",ANALYSIS,,True,Gemini-3.5-Flash
[Post Game Thread] The San Antonio Spurs get back into the series as they defeat the New York Knicks in Game 3 [Part 7],NEWS,,True,Gemini-3.5-Flash
[OC] Happy Draft Lottery Day. These are the NBA's luckiest teams in the history of the lottery [Part 7],ANALYSIS,,True,Gemini-3.5-Flash
[OC] The Most Consistent 3-Point Shooters in the NBA - Volatility and Streakiness Analysis [Part 7],ANALYSIS,,True,Gemini-3.5-Flash
[OC] How did the game change and is it still changing? [Part 7],ANALYSIS,,True,Gemini-3.5-Flash
Adrian Wojnarowski also leaked MVP winners before they were officially announced. Notice the lack of outrage. [Part 7],HOT_TAKE,Opinion/meta-discussion criticizing media double standards.,True,Gemini-3.5-Flash
[OC] I Analyzed Over 2000 of Woj and Shams Tweets to Determine Who Reported More News This Year [Part 7],ANALYSIS,,True,Gemini-3.5-Flash
Write an r/NBA headline that might happen 5 to 10 years from now (2015 Classic) [Part 7],HOT_TAKE,Fun meta-discussions/memes are community narrative.,True,Gemini-3.5-Flash
Greatest r/nba comments and copypastas of all-time? Looking for the ultimate archive [Part 7],HOT_TAKE,Fun meta-discussions/memes are community narrative.,True,Gemini-3.5-Flash
Can someone explain trades to me? [Part 7],HOT_TAKE,Questions/explainer requests on rules fall under discussion/opinion rather than news or deep OC analysis.,True,Gemini-3.5-Flash
Can someone explain the “Sign & Trade” rules [Part 7],HOT_TAKE,Questions/explainer requests on rules fall under discussion/opinion rather than news or deep OC analysis.,True,Gemini-3.5-Flash
"[Wojnarowski] Thrilled to announce the hiring of @ShamsCharania, best young basketball reporter on the planet, to our NBA coverage team at Yahoo Sports [Part 7]",NEWS,,True,Gemini-3.5-Flash
"[Highlight] Jaylen Brunson Finals Game 4, 2026 Full Play Highlights [Part 7]",NEWS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 10, 2026) [Part 7]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (April 27, 2026) [Part 7]",ANALYSIS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks become the 2026 NBA Champions by defeating the San Antonio Spurs in Game 5 behind Jalen Brunson [Part 8],NEWS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks overcome a 29 point deficit to defeat the San Antonio Spurs in Game 4 behind Jalen Brunson's 36 PTS [Part 8],NEWS,,True,Gemini-3.5-Flash
[Post Game Thread] The New York Knicks defeat the San Antonio Spurs in Game 2 behind KAT's 21 points and 13 rebounds [Part 8],NEWS,,True,Gemini-3.5-Flash
[The Guardian] 15 things we learned from the NBA playoffs and finals [Part 8],HOT_TAKE,Journalistic opinion roundups are editorialized narrative.,True,Gemini-3.5-Flash
Daily Discussion Thread + Game Thread Index | Playoffs [Part 8],NEWS,General directory and index threads are administrative/news.,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 01, 2026) [Part 8]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 19, 2024) [Part 8]",ANALYSIS,,True,Gemini-3.5-Flash
[Highlight] Slow motion replay of the contact between Jarrett Allen and Ausar Thompson [Part 8],NEWS,,True,Gemini-3.5-Flash
We need better quality assurance for post-game threads [Part 8],HOT_TAKE,,True,Gemini-3.5-Flash
Do other members of the sub prefer the post game thread format from a week ago? [Part 8],NEWS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 06, 2026) [Part 8]",ANALYSIS,,True,Gemini-3.5-Flash
"[SERIOUS NEXT DAY THREAD] Post-Game Discussion (May 05, 2026) [Part 8]",ANALYSIS,,True,Gemini-3.5-Flash
[Post Game Thread] The San Antonio Spurs get back into the series as they defeat the New York Knicks in Game 3 [Part 8],NEWS,,True,Gemini-3.5-Flash
[OC] Happy Draft Lottery Day. These are the NBA's luckiest teams in the history of the lottery [Part 8],ANALYSIS,,True,Gemini-3.5-Flash
[OC] The Most Consistent 3-Point Shooters in the NBA - Volatility and Streakiness Analysis [Part 8],ANALYSIS,,True,Gemini-3.5-Flash
[OC] How did the game change and is it still changing? [Part 8],ANALYSIS,,True,Gemini-3.5-Flash
Adrian Wojnarowski also leaked MVP winners before they were officially announced. Notice the lack of outrage. [Part 8],HOT_TAKE,Opinion/meta-discussion criticizing media double standards.,True,Gemini-3.5-Flash
[OC] I Analyzed Over 2000 of Woj and Shams Tweets to Determine Who Reported More News This Year [Part 8],ANALYSIS,,True,Gemini-3.5-Flash
